ChannelName,VideoTitle,PublishedAt,Comment
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-12-04T02:44:13Z,Hi So after performing PCA which variables should I include the model The genes with positive loading score Do the genes that have positive loading score  are correlated with first principal componentVariables that are correlated with PC1 ie Dim1  are the most important in explaining the variability in the data set So the genes which have positive loading score should we keep them for the model
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-11-26T07:31:55Z,I beg beg beg you to make a video about exploratory factor analysis my professor really sucks at it and you made it so perfectly clear
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-11-25T08:54:22Z,what does 39size139 do in rpois function
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-10-21T05:24:50Z,Where do I find this R code
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-10-18T08:37:07Z,now I am good to gothanks big
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-10-01T08:07:42Z,Thank you so much for the tutorial I have a question is it better to do PCA analysis only for genes that have a significant differential expression
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-09-24T14:43:20Z,Why can39t all teachers teach like you
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-08-22T12:20:09Z,This the 200 comment i am feeling lucky sir I like your Hello in the start
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-07-28T08:29:11Z,First Thank you for the video It is a life saver I am a very practical person and until I do not see the values I have problems getting the abstract idea I have a question which version of R did you use It gave me an error as I tried to use in my R 36 the function sort with the parameter decreasingTRUE Thanks and have a great day
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-07-22T17:27:57Z,This is an outstanding explanation I tried the PCA and in my case PC2 is greater than PC1 The values are in negative axis What does it mean Can you help me
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-07-20T19:55:02Z,Why do we set scale  T I39m comparing some RNAseq data that replicates results from a paper when I set it to F but doesn39t in another case Is my setting scale  F and recapitulating their results just a coincidence They used many more steps to determine DEGs whereas I just picked the top 20 loading scores by absolute value
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-07-09T05:39:31Z,Thanks Josh amazing video One question My PC1 and PC2 account for only 40 variation and I have to cluster my observations Thus I need to use 7 PCs that account for 75 variation for a fair clustering How should I go about that and more so how should I show it graphically in a 2D space
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-07-01T21:53:28Z,Thank you so much
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-06-29T14:37:51Z,Thank you Josh I managed to make PCA and got an impression of my RNAseq data clustering However since I got an error  39cannot rescale a constantzero column to unit variance39 while trying to scale data I left it out What exactly does this problem mean and how could I fix it no proper explanations can be found in google thanks
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-06-14T10:14:03Z,If our variables are in different scales eg Temperature Body mass should we logtransform our data right
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-06-01T12:35:20Z,I love this thank you it makes so much sense
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-05-31T14:17:34Z,If we had a data table with also numeric and factor variables like age sexcancer treatment what we do Standar PCA is only for numeric if im rightI found a PCAmix function in R Is that all i need
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-05-30T15:27:43Z,Why does everyone always just show graphs on this topic never how to use that information to create a modeling input with less dimensions In my data I know from the graphs 50 out of 800 variables describe 95 of the variance but how do I select just those 50 out of pca to form a new less dimensions model training  test set
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-05-13T21:53:12Z,sooooo nicethanks
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-05-05T16:50:01Z,Thanks for the tutorial but I39m completely new in R  can you tel me how to read the a custom data from a CSV file for pca And export the load score in another CSV txt file
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-05-05T10:43:40Z,Thank you so much You saved me a lot of time
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-04-27T17:45:16Z,I got a question after transposing the data it will be 10100 dimension But why are we getting 10 PCs Is it not supposed to be 100PCs Which is the same amount as the number of columns  ie the 100 genes that are transposed  Thanks
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-04-25T12:40:19Z,very interesting Thanks How to draw the 95 CI in the plot
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-04-23T13:35:25Z,Hi great video The link to the R code isn39t working is there any other way I could access it thanks
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-04-23T07:26:36Z,This was amazing I was afraid of the name quotPCAquot in R but you mad it so easy
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-04-16T21:36:05Z,Thank you very much for this Do you have any specific recommendations for online courses to learn R in a biological context for someone coming from the bench side of research looking to perform more detailed RNAseq data analysis from publicly available databases
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-04-08T11:35:25Z,Thanks for your video But as a beginner it seems to me I am finding something in BlackBox Please first show the data in any format like excel I am actually can not understand I am sorry
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-03-19T21:21:22Z,Not all heroes wear capes
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-03-07T21:25:56Z,I am a bit confused sdev is used to calculate percentage of variance explained by PC If the data points are centered based on gene1 gene2 values does it guarantee the projected points on PC1 and PC2 axises are also centered from origin I am asking this because in the video PCA in R sdev is used to calculate percentage of variance explained by PC so I guess mean must be 0 so that SSdistancensdev2 Am I right
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-02-28T11:08:31Z,PCA is generally done on numerical variables in the data you have genes column which character how do you manage this in prcomp function i was trying a similar experiment where I have MSMS data 100 proteins and 20 samples in one column i have protein names when i run prcomp function it is displaying  Error in colMeansx narm  TRUE  39x39 must be numeric in the final step how did u get the top 10 gene names if I omit that in the loading score column I am getting null sir please explain this
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-02-21T08:41:06Z,Best stats lecture ever Thank you This needs more views
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-02-19T14:08:58Z,dude could u make a vedio about how to do SVM in R lol
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-02-08T12:28:30Z,Making complex ideas simple BAM
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-01-29T00:06:19Z,This was a great help to me Thank you for the tutorial
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-01-22T16:33:29Z,Dangit you even have a video on how to do this stuff in R Now I have absolutely no excuse to not do my PCA assignment
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-01-03T18:12:50Z,Awesome D
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-12-27T18:54:18Z,I am getting an error trying to use the ggplot2 function Its saying the arguments imply differing number of rows however all my data has the same number of entries Any ideas on how to deal with this issue
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-12-12T17:11:53Z,Hello Josh I just wanted to say a huge thanks for making these explanation videos on stats concepts It39s been a huge help for me to get my head around these complicated topics on my own I was also looking for videos explaining the mathematics behind the SINGULAR VALUE DECOMPOSITION method and how to implement it in R I would greatly appreciate it if you make a video explaining SVD and its practical implementation in R Thanks again
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-11-15T14:46:30Z,Hi from Spain Josh Very nice video Many thanks I have one question How could I do to circle in different color different treatment in the PCA ggplot Grouped by wt and ko I am trying to do it but can39t  Many thanks
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-10-18T01:47:23Z,Great stuff but what39s going on with the intros lol
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-10-04T09:48:10Z,That was amazing
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-10-02T19:35:22Z,josh I didn39t realize you39re also from UNC awesome video amp GO HEELS
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-10-01T21:07:17Z,thanks very vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvverrrrrrrrrrrrrrrrrrry      much  sir
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-06-09T14:17:05Z,Thanks for nice video Josh Can you tell me how can I show samples with colored dots and show legends on the top Please i am newbie to this
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-06-03T20:40:20Z,ifvariable eq T print Thanks
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-05-22T10:06:59Z,seriously helpful thanks
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-04-20T02:15:05Z,Suggestion Principal Curve analysis
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-04-19T21:31:18Z,This is amazing You are saving me so much grad school struggle right now I am singing StatQuest from the rafters
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-04-12T15:43:04Z,Your tutorials are amazing
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-03-07T15:59:53Z,Clear simple practical Superb
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-03-03T15:19:51Z,Hi Could you do the same in python
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-02-27T23:40:25Z,How do I take results from PCA and use in a predictive model Specifically linear regression
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-02-11T19:48:13Z,AHHHHHHHHHHHHHHHH THIS IS SO USEFULsorry
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-01-28T15:58:35Z,Didn39t understand
StatQuest with Josh Starmer,StatQuest: PCA in R,2019-01-08T23:31:41Z,I recall in the introductory vid to PCA you explained how to calculate loading score for each gene when there are only 2 variables I am curious how do you calculate them in this case with multiple variables
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-12-16T10:55:45Z,very nice explanation about PCA  can you explain about variance portioning analysis VPA in R
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-12-14T18:17:46Z,Thanks for your efforts in explainingCould you please suggest some data sources for practicing
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-11-28T04:26:16Z,This is amazing
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-11-24T16:16:22Z,manyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy thanks you helped me very much great and complete explanation
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-11-21T06:23:58Z,Correct me pls I think there should be 100 PCs for each gene to discriminate the 10 samples while you said only 10 PCs if this is due to transposition needed by prcomp then should there be 100 dots in the graph Now it looks like 10PCs for 10 samples where does the 100 genes go
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-11-11T14:38:50Z,Well explained thanks  I used PCA trying out different packages would be nice to have some information on those mentioned as well some of them provide nice functions for visualisation When I dotry PCA I find it most challenging to prepare the dataset to be suitable for PCA but I guess that is a different topic of how to standardize variables and what to do with categorical variables etc
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-07-17T21:40:10Z,Hello could you or someone else explain the concept of PCA in whole genome analysis
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-07-04T05:28:56Z,hello Josh can you please explain in Matlab for the same example  Love the way you explain the codes line by line thank you so much
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-06-05T12:34:14Z,Hi Joshua to clarify in prcomp the scale  T means each value in the original dataset not the transposed one would minus the rowMean and then divided by standard deviation of the row
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-05-10T17:31:17Z,MEGAAA BAMMMM
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-04-01T16:52:43Z,Awesome Watched 10039s of tutorials and all were confusing It39s the best one and as said clearly explained Thanks Joshua
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-03-22T01:13:41Z,Thanks You helped me a lot lt3 lt3
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-02-08T07:52:49Z,StatQuest man thank you so much
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-01-22T19:51:53Z,Oh manI am subscribing  I love how he Josh steps through the code I thought there were some other great videos out thereand there arebut hands down these videos are excellent  I want to punch the person who downvoted however not sure how someone can downvote something with such detail and claritysuch is the perils of choicelol  thanks Josh
StatQuest with Josh Starmer,StatQuest: PCA in R,2018-01-21T03:51:42Z,Thanks for another good video
StatQuest with Josh Starmer,StatQuest: PCA in R,2017-12-26T02:38:14Z,Very clear Thanks very much
StatQuest with Josh Starmer,StatQuest: PCA in R,2017-11-27T23:28:54Z,Thanks Josh I hope you get the chance to explain MCA in a similar fashion please
StatQuest with Josh Starmer,StatQuest: PCA in R,2017-11-27T16:53:28Z,Quick question about PCA Mr Joshua why do need to mean center the data before doing it I get why we need to normalise sometimes but I cannot understand the need to mean center the data Looking around online there are explanations but nothing that makes sense to me
StatQuest with Josh Starmer,US Census Data and Contest!!!,2021-01-31T18:15:54Z,I39m a new member first youtube channel I39ve become a member of Go StatQuest so I don39t know where to post requests for new videos or ask questions but since this is your most recent video I thought I39d ask here In your linear models pt1  video from a few years ago you say quotI39m going to devote a whole StatQuest to degrees of freedomquot Which video is the one about degrees of freedom I39m not able to find it Thanks I LOVE STATQUEST
StatQuest with Josh Starmer,US Census Data and Contest!!!,2021-01-29T06:45:08Z,Josh I wonder whether you could make a video about Kolmogorov distance  Just wondering Thanks as always
StatQuest with Josh Starmer,US Census Data and Contest!!!,2021-01-21T11:09:01Z,Hi Josh I love what you39re doing in StatQuest I don39t know if you39ve ever thought about adding Spanish subtitles to broaden the impact of this beautiful project but if you39re ever interested I would be very happy to volunteer for the cause
StatQuest with Josh Starmer,US Census Data and Contest!!!,2021-01-17T07:43:14Z,Hi Josh would you be able to make a Statquest on matrix calculus for data science It would make me say quotBAMquot
StatQuest with Josh Starmer,US Census Data and Contest!!!,2021-01-08T14:54:54Z,I am unable to buy any StatQuest goodies from Teesprings The checkout section is broken
StatQuest with Josh Starmer,US Census Data and Contest!!!,2021-01-04T18:54:30Z,There are some great datasets out there which combine election and demographic data  real nice stuff
StatQuest with Josh Starmer,US Census Data and Contest!!!,2021-01-03T00:47:33Z,hey Josh I have a request could you PLEASE cover mixed effect models Thank you you are the only person whose explanations make sense
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-22T07:07:23Z,Hi Josh could you do a video or live stream for Gaussian Process Much thanks
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-18T20:04:46Z,can you do a video about multivariate gaussian distribution
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-17T02:46:56Z,I39m one of the first subscribers of this lovely channel Really glad to see that It has earned nearly 400K subs by nowI39m so happy
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-10T08:50:10Z,Dear sir can you please make a video on calibration model needed for machine learning I really like to understand the need for calibration plot when we already have probability
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-09T01:37:07Z,Hello from Durham I work in data analysis in RTP and there have been lots of times when a colleague asked me for help understanding some concept in statisticsanalysis and you have no idea how many times I have referred people to your videos not realizing that you are my neighbor Thanks for all of the great content
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-08T09:29:12Z,Sounds interesting I39m living outside USA Just for knowledge I would give it a try
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-08T07:22:05Z,Hey Mr Starmer I39ve got a college final coming up on Monday Can you make a video on Association Rule Mining I understand if you cant Also I know you have an old Principle Component Analysis Video just wanted to ask if you39ve made an updated version on the topic
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-08T05:31:55Z,I work several census getting data However you tube is boring
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-08T02:16:25Z,New stat quest  Bam
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-08T01:30:12Z,I used those websites when I was in undergraduate for my demographics class Good times
StatQuest with Josh Starmer,US Census Data and Contest!!!,2020-12-08T01:04:41Z,Cool knowledgeable video
StatQuest with Josh Starmer,Regularization Part 3: Elastic Net Regression,2024-03-18T16:17:55Z,B R
StatQuest with Josh Starmer,Regularization Part 3: Elastic Net Regression,2024-02-13T03:29:58Z,I sometimes come just for the intros Amazing work
StatQuest with Josh Starmer,Regularization Part 3: Elastic Net Regression,2023-12-26T10:26:32Z,you explain really well better than the course I am following thanks
StatQuest with Josh Starmer,Regularization Part 3: Elastic Net Regression,2023-10-08T10:44:33Z,excellent explanation for complexity of model
StatQuest with Josh Starmer,Regularization Part 3: Elastic Net Regression,2023-09-09T16:54:49Z,So will Lasso remove the highly correlated ones in elastic net regression or will the combined effect of both lasso and ridge will just shrink the highly correlated features  I am still unclear on that  Who wins in terms of handling the correlated features  Lsso or Ridge
StatQuest with Josh Starmer,Regularization Part 3: Elastic Net Regression,2023-07-23T00:40:23Z,nice explanation
